d_id,d_name,d_num_employees,orders_received,orders_remaining,delivery_costs
325,Flowdesk,910,456,410,369636.45
326,Stringtough,137,270,23,757054.75
327,It,434,250,224,735528.28
328,Stringtough,422,166,63,606537.67
329,Lotstring,302,442,202,978450.86
330,Fix San,512,26,248,188602.48
331,Cardguard,928,443,307,460264.03
332,Bitwolf,494,57,51,113419.87
333,Zathin,719,388,346,192858.43
334,Stim,308,431,418,541550.94
335,Flowdesk,444,228,483,799655.5
336,Trippledex,978,415,396,659954.65
337,Tempsoft,652,49,404,636678.19
338,Daltfresh,659,401,153,689488.2
339,Zathin,163,463,407,965146.01
340,Pannier,829,39,258,495059.59
341,Sonsing,792,113,237,665861.83
342,Tempsoft,591,478,309,591399.02
343,Fix San,687,248,140,906026.76
344,Subin,613,271,119,697353.91
345,Quo Lux,720,132,336,571368.83
346,Prodder,90,336,129,545101.53
347,Toughjoyfax,756,52,294,240863.06
348,Treeflex,218,318,485,430048.71
349,Toughjoyfax,975,11,415,454584.5
350,Vagram,512,242,493,573548.28
351,Stronghold,481,77,140,654872.29
352,Keylex,234,287,396,921164.4
353,Lotstring,173,325,200,329472.74
354,Temp,67,108,125,934409.86
355,Holdlamis,887,211,173,282552.81
356,Ventosanzap,210,263,128,248867.22
357,Kanlam,877,350,122,147093.41
358,Subin,749,46,212,647876.14
359,Cookley,969,296,130,491733.12
360,Rank,302,270,48,365512.14
361,Flowdesk,943,241,403,160376.46
362,Redhold,600,188,101,924449.47
363,Stringtough,849,98,305,168646.75
364,Bitwolf,434,30,230,795367.4
365,Konklux,483,306,60,519653.42
366,Ronstring,869,210,42,317019.87
367,Biodex,214,439,356,357068.53
368,Veribet,658,251,339,322718.32
369,Zontrax,380,115,495,776267.47
370,Konklab,955,155,272,448603.0
371,Andalax,515,241,332,106740.39
372,Ronstring,538,287,111,692303.24
373,Konklux,81,164,203,654002.91
374,Trippledex,337,73,132,142566.15
375,Rank,907,212,170,477287.01
376,Voyatouch,61,273,348,951389.42
377,Keylex,194,88,283,569687.41
378,Pannier,513,301,117,853950.35
379,Sub-Ex,829,84,236,987519.32
380,Subin,667,271,157,294123.16
381,Flexidy,822,61,275,600769.68
382,Subin,99,64,416,618923.73
383,Alpha,59,101,450,418074.31
384,Tresom,903,6,91,795140.87
385,Stim,930,395,18,944707.55
386,Fix San,178,145,368,430448.44
387,Span,577,74,432,830279.81
388,Zontrax,688,263,486,264258.33
389,Veribet,69,488,58,522371.6
390,Y-find,718,100,479,576979.55
391,Daltfresh,907,396,185,183268.23
392,Solarbreeze,597,392,469,713642.31
393,Kanlam,286,87,427,794997.67
394,Tin,733,397,133,512133.42
395,Y-Solowarm,948,234,352,943444.09
396,Zamit,183,279,29,768708.2
397,Viva,936,499,203,393657.34
398,Fintone,840,454,407,167314.7
399,Veribet,553,271,252,776805.0
400,Span,242,21,333,666854.39
401,Tresom,892,288,422,148452.86
402,Tempsoft,564,388,144,771759.28
403,Tresom,471,76,13,554241.97
404,Duobam,159,127,380,123552.22
405,Bitchip,267,467,209,823777.85
406,Ventosanzap,690,305,318,519130.86
407,Vagram,462,481,76,486723.21
408,Ronstring,724,93,468,475926.01
409,Stim,323,302,274,976665.6
410,Cookley,177,266,408,913945.63
411,Cardguard,866,462,174,321649.65
412,Keylex,901,379,16,459628.51
413,Voltsillam,236,498,203,520789.47
414,Bigtax,93,288,404,991537.66
415,Matsoft,909,45,58,387683.49
416,Wrapsafe,861,258,42,889148.08
417,Voltsillam,986,160,302,543013.18
418,Tin,642,273,136,974917.33
419,Sub-Ex,330,326,228,304261.81
420,Alpha,643,46,446,497111.58
421,Opela,293,325,233,222163.52
422,Namfix,684,352,51,523219.76
423,Holdlamis,464,496,38,228295.57
424,Daltfresh,898,332,266,426573.83
425,Bytecard,503,456,303,248805.8
426,Bytecard,887,455,60,274280.78
427,Zathin,929,256,317,856286.82
428,Biodex,694,253,49,886938.39
429,Sub-Ex,516,34,335,232510.53
430,Flexidy,702,69,340,777198.62
431,Voltsillam,810,100,440,947056.0
432,Kanlam,682,124,83,886411.12
433,Stringtough,287,449,436,732396.78
434,Bamity,175,491,47,545324.41
435,Cardify,263,375,455,480408.63
436,Bigtax,836,216,487,374236.21
437,Otcom,252,172,30,227563.03
438,Keylex,784,188,156,272397.6
439,Mat Lam Tam,297,474,208,151972.67
440,Cookley,630,98,274,405578.38
441,Biodex,574,221,123,296557.6
442,Domainer,839,105,178,794845.42
443,Span,790,12,131,281473.54
444,Tin,133,409,59,419115.95
445,Veribet,170,220,92,905820.0
446,Ventosanzap,406,378,330,410111.69
447,Tres-Zap,883,231,2,852687.66
448,Y-Solowarm,277,314,235,738951.9
449,Voyatouch,247,176,314,830110.52
450,It,724,284,266,890719.4
451,Mat Lam Tam,134,454,243,556306.88
452,Flowdesk,820,101,405,123188.98
453,Y-Solowarm,226,376,161,608013.74
454,Treeflex,847,326,59,433419.77
455,Andalax,782,407,175,647327.0
456,Flexidy,305,357,397,941919.73
457,Hatity,758,110,249,234893.08
458,Span,948,60,29,767240.08
459,Prodder,796,38,98,652678.0
460,Fix San,954,103,147,941793.58
461,Keylex,521,228,166,688550.93
462,Flowdesk,723,168,480,966660.07
463,Latlux,945,475,328,916427.47
464,Bamity,550,134,479,890698.89
465,Trippledex,562,392,195,482733.67
466,It,758,382,84,480498.33
467,It,915,390,197,692549.9
468,Hatity,352,55,401,628517.35
469,Konklux,237,422,160,943948.08
470,Viva,164,85,98,641062.81
471,Trippledex,305,288,56,586968.53
472,Opela,231,42,370,623550.22
473,Bitchip,639,42,455,720363.98
474,Namfix,84,175,45,889966.76
475,Namfix,420,215,55,299585.91
476,Cardguard,899,264,274,863343.13
477,Cardify,246,399,268,863789.52
478,Otcom,192,495,372,509806.54
479,Fintone,394,252,376,936511.03
480,Job,241,425,7,197291.99
481,Toughjoyfax,812,207,351,713094.94
482,Redhold,102,306,343,258034.46
483,Tampflex,313,273,465,452090.92
484,Voltsillam,474,476,493,891499.0
485,Rank,322,340,294,993357.0
486,It,79,197,12,483563.82
487,Treeflex,300,236,318,112070.42
488,Andalax,787,423,130,899868.0
489,Y-Solowarm,187,276,195,114609.75
490,Tampflex,984,40,259,944679.86
491,Biodex,962,372,318,608551.99
492,Ventosanzap,185,404,47,553965.45
493,Tresom,410,67,202,823176.11
494,Fixflex,263,245,350,789782.5
495,Konklab,408,178,343,947010.3
496,Sub-Ex,337,75,499,622795.82
497,Toughjoyfax,316,214,196,308726.57
498,Otcom,732,154,114,319858.77
499,Toughjoyfax,834,459,113,543798.14
500,Stronghold,615,153,377,676968.46
